;0;1;2
0;0.0;0.0;0.0
1;1.0;0.0;0.0
2;1.0;1.0;0.0
3;0.0;1.0;0.0
4;0.5;0.5;0.0
5;0.0;0.5;0.0
6;0.5;0.0;0.0
7;1.0;0.5;0.0
8;0.5;1.0;0.0
9;0.75;0.25;0.0
10;0.25;0.75;0.0
11;0.75;0.75;0.0
12;0.5;0.25;0.0
13;0.75;0.0;0.0
14;1.0;0.25;0.0
15;0.875;0.375;0.0
16;0.875;0.125;0.0
17;0.875;0.25;0.0
18;1.0;0.375;0.0
19;0.9375;0.4375;0.0
20;0.9375;0.375;0.0
21;1.0;0.4375;0.0
22;0.96875;0.46875;0.0
23;1.0;0.75;0.0
24;0.8689419104900497;0.5373080895099505;0.0
25;0.9124835126521668;0.49376648734783324;0.0
26;0.9358078450347164;0.4704421549652837;0.0
27;1.0;0.625;0.0
28;0.9550434902001846;0.5137065097998154;0.0
29;1.0;0.5625;0.0
30;0.9162636337310273;0.5410882105888108;0.0
31;1.0;0.53125;0.0
32;0.8942132083905895;0.5190377852483731;0.0
33;0.8323599383514748;0.46009562751696126;0.0
34;0.8701293886355796;0.48238592921610146;0.0
35;0.8985311981463879;0.4520128098039651;0.0
36;0.8289780392538226;0.5089701087527955;0.0
37;0.9043737507903263;0.40812624920967366;0.0
38;0.9567354451528112;0.5572549797190991;0.0
39;1.0;0.59375;0.0
40;0.9497951890346423;0.609375;0.0
41;0.9243962883038767;0.5794708153445643;0.0
42;0.8565380857549996;0.6628439615497987;0.0
43;0.8982045213149825;0.6274548789586273;0.0
44;0.9205243658760232;0.608497682069163;0.0
45;0.8585536313379546;0.5096095659236918;0.0
46;0.6990080342865328;0.47542250927243757;0.0
47;0.8616238603511023;0.42476720525164774;0.0
48;0.90625;0.37687624920967366;0.0
49;0.8944338233968961;0.3125;0.0
50;0.9197844885563133;0.341119464973492;0.0
51;0.8871355329078209;0.344502048919151;0.0
52;0.798910590591216;0.3270596115626144;0.0
53;0.8464607772343645;0.3183926496700187;0.0
54;1.0;0.3125;0.0
55;0.9643754785361485;0.33937547853614847;0.0
56;0.9356237507903263;0.40625;0.0
57;0.7988790638167875;0.5937661172648213;0.0
58;0.7671063772577505;0.4801346150344342;0.0
59;0.8151733873052134;0.3856013344820035;0.0
60;0.8120979047631156;0.26463762383130734;0.0
61;0.8669263663868175;0.2867818130515313;0.0
62;0.8344683176707033;0.28819808609627473;0.0
63;0.9484748828372364;0.28125;0.0
64;0.9280422463044011;0.30826753527434814;0.0
65;0.9067079531923439;0.27441207973270104;0.0
66;1.0;0.125;0.0
67;0.9390799959973408;0.207657272176807;0.0
68;0.9328269717903913;0.24585157861943463;0.0
69;0.9019958596627413;0.22119501442552794;0.0
70;1.0;0.1875;0.0
71;0.9661444998369828;0.2522813275780747;0.0
72;1.0;0.28125;0.0
73;1.0;0.21875;0.0
74;0.837177171065393;0.1875;0.0
75;0.9038753296406229;0.16878204315563428;0.0
76;0.8648584850903683;0.21344276142810392;0.0
77;0.839553250415114;0.2401481270744509;0.0
78;0.8708533497069652;0.17930658279592962;0.0
79;1.0;0.34375;0.0
80;0.96875;0.37062547853614847;0.0
81;0.8259238787311863;0.5556259438308432;0.0
82;0.8035852459095675;0.4826587922708465;0.0
83;0.8277616170332023;0.3505745935788602;0.0
84;0.8475688787136207;0.39430840603409106;0.0
85;0.8224484383350382;0.4231526080892448;0.0
86;0.7878688766145352;0.4449339083569567;0.0
87;0.7358129452616241;0.43795320542914534;0.0
88;0.9680094115720698;0.30714379896117106;0.0
89;0.9682097085386283;0.22050943503363843;0.0
90;0.9375;0.11519273452715864;0.0
91;1.0;0.40625;0.0
92;0.9678118753951632;0.41999875079032634;0.0
93;0.865257600610467;0.5883269286099375;0.0
94;0.8921830089190782;0.5662433979127789;0.0
95;0.7659074704593765;0.5417276003219529;0.0
96;0.7832795698135253;0.5112575870519122;0.0
97;0.7979669918561836;0.5398186880790812;0.0
98;0.7334279075318019;0.47242125974036886;0.0
99;0.7424378533174422;0.5104626034781196;0.0
100;0.6699491729977617;0.5893189380799952;0.0
101;0.713511670731331;0.5566179866402734;0.0
102;0.6164734734759857;0.3575406216700917;0.0
103;0.7674534900129383;0.39958988770600995;0.0
104;0.7933020092333337;0.41521987786360076;0.0
105;0.9513117320010688;0.16120249331597114;0.0
106;0.9084834647212073;0.13432985013013568;0.0
107;0.8539921668155191;0.5618709485437734;0.0
108;0.8607389973165904;0.6255668579349575;0.0
109;0.8146044277192204;0.6392430226495459;0.0
110;0.8330737105449438;0.6033159158176844;0.0
111;0.6686806261555415;0.4088220549913578;0.0
112;0.7635619103460425;0.42860985977604715;0.0
113;0.7826676104014929;0.36310163628105324;0.0
114;0.7135324317810766;0.3556910330202417;0.0
115;0.7470013366121075;0.3696462083845538;0.0
116;0.7149254853304835;0.3994621259949042;0.0
117;0.7486096394875031;0.31867691761421146;0.0
118;0.7411636797509573;0.41013668645437007;0.0
119;0.6866041600056189;0.3784557630293148;0.0
120;0.6489437577850009;0.3766997001726454;0.0
121;0.5941288263786194;0.4325041367437581;0.0
122;0.6641865113757104;0.31377228074224084;0.0
123;0.6807737583372064;0.3442499974886651;0.0
124;0.6469699507848061;0.3428948472275235;0.0
125;0.7067384155648374;0.31036635127540557;0.0
126;0.607586724593542;0.2999621400688315;0.0
127;0.6146080428495726;0.3977965185694767;0.0
128;0.6801439438547414;0.2456225092526001;0.0
129;0.7337273529675549;0.2840230938279723;0.0
130;0.6354860722458352;0.43351127751854956;0.0
131;0.5344792385121118;0.373912234948371;0.0
132;0.6830758442742669;0.2822521420616524;0.0
133;0.6425865965446121;0.2794078697001613;0.0
134;0.7750255283689303;0.28287227708149537;0.0
135;0.7146834238293723;0.25401171039311754;0.0
136;0.7200130076989899;0.15677262552425103;0.0
137;0.7271074909757235;0.2059270647629553;0.0
138;0.6717617805077734;0.44762423283737873;0.0
139;0.6126824065703456;0.5202704983457612;0.0
140;0.5775089294612351;0.37590620128682345;0.0
141;0.5814618933645965;0.21540062316402547;0.0
142;0.7020611408169508;0.4313559592623795;0.0
143;0.6138045933612011;0.47418900092256033;0.0
144;0.5542063634447947;0.4134881353926739;0.0
145;0.5583353757709909;0.3243842619244597;0.0
146;0.6044848221956748;0.2546041339952625;0.0
147;0.6561842566072106;0.49014415061246;0.0
148;0.5860053245698588;0.3434156971075994;0.0
149;0.5569524591472689;0.3542275314820326;0.0
150;0.9300626604432242;0.1804452474660888;0.0
151;0.9669726252719041;0.13142326779600816;0.0
152;1.0;0.0625;0.0
153;1.0;0.15625;0.0
154;1.0;0.09375;0.0
155;0.9680110001329831;0.1885052606733626;0.0
156;0.8039410351287185;0.7072434128794338;0.0
157;0.7326696248904674;0.6421178135578686;0.0
158;0.8038222633264939;0.2958555575493281;0.0
159;0.7757313286613399;0.31103985708307924;0.0
160;0.6723262350283135;0.1887444744658971;0.0
161;0.7782488275089314;0.17345661699827888;0.0
162;0.7958559555416533;0.21879372310841808;0.0
163;0.558900841226773;0.4959063852205258;0.0
164;0.47870440933639297;0.42641849954281597;0.0
165;0.5669844813515618;0.27995374156064257;0.0
166;0.6411141887755119;0.2400031639014702;0.0
167;0.6640785079784928;0.21885437613925496;0.0
168;0.623835427437704;0.19164639841267653;0.0
169;0.6421436923597733;0.46317687340050356;0.0
170;0.6900193632710047;0.5189212242080926;0.0
171;0.8219573805775432;0.6752323444936168;0.0
172;0.7734761650838822;0.6690218137343756;0.0
173;0.7038381513790412;0.18419634479479233;0.0
174;0.7453819983936446;0.17820030186436644;0.0
175;0.7620920289530432;0.20909944005969217;0.0
176;0.7829727980085948;0.24915718787725227;0.0
177;0.8057110308960694;0.1888788969559973;0.0
178;0.8187481230403555;0.1335020690570062;0.0
179;0.8250575551106198;0.21442465557139326;0.0
180;0.5909566951439295;0.49668701644665686;0.0
181;0.5757210070751438;0.46376418961885113;0.0
182;0.5145063334373117;0.4085725624538236;0.0
183;0.515604714312236;0.4556113794398948;0.0
184;0.5445461109101736;0.4679223509494357;0.0
185;0.4670070907484779;0.3581164470281988;0.0
186;0.4983621932409552;0.37618472655020735;0.0
187;0.5067881407984194;0.3253221617586503;0.0
188;0.5721734417024588;0.24721748323213832;0.0
189;0.53646174805645;0.25833626759019734;0.0
190;0.5107244027649309;0.28700046085679887;0.0
191;0.45285083211741317;0.300418913379325;0.0
192;0.4777951861772376;0.27649039507072753;0.0
193;0.4008629579917046;0.22125808492627128;0.0
194;0.45151066979140164;0.23190668148061602;0.0
195;0.6133712639835138;0.22265082868677674;0.0
196;0.5474966439497044;0.10514160724198449;0.0
197;0.7140529915579659;0.5012095095747279;0.0
198;0.6769273293482255;0.5532485564919298;0.0
199;0.6312704922518578;0.5631259956419458;0.0
200;0.7618473780368048;0.709542592425962;0.0
201;0.676413742919417;0.7064879361163955;0.0
202;0.7187419818116102;0.7188831605723935;0.0
203;0.75;1.0;0.0
204;0.7079463536977234;0.677278365552393;0.0
205;0.6732178332020615;0.7958721931293895;0.0
206;0.6524974900106452;0.6490446345078995;0.0
207;0.7408349378166322;0.6741316887534939;0.0
208;0.6861862375897052;0.7515866119429093;0.0
209;0.6920888773571342;0.6398557174176132;0.0
210;0.6750263447883256;0.6733652114718438;0.0
211;0.7180931187948526;0.7507933059714547;0.0
212;0.7356056240734052;0.813102460325592;0.0
213;0.7347756340496281;0.7797201412166685;0.0
214;0.8007960781539317;0.7947801418311401;0.0
215;0.7064447769469046;0.7971260135627207;0.0
216;0.7658700939461673;0.7956485122510758;0.0
217;0.6871747448509876;0.8668994372011607;0.0
218;0.7850396730367883;0.8638535031111878;0.0
219;0.6885769958850362;0.8297389994017126;0.0
220;0.7667786195484242;0.8321895437144933;0.0
221;0.7362784106817213;0.8708771294887231;0.0
222;0.6668072303699417;0.6208133860686711;0.0
223;0.6155722655833343;0.6125858712593245;0.0
224;0.7145930774563303;0.6012719514777219;0.0
225;0.6091413575770459;0.8453481674066035;0.0
226;0.6470174065333678;0.8281707461572937;0.0
227;0.6438824394128174;0.87160504655058;0.0
228;0.5916843347102674;0.7565087267685613;0.0
229;0.625;1.0;0.0
230;0.6278064764282187;0.7858108296949585;0.0
231;0.5747091549786278;0.9270180106217679;0.0
232;0.6875;1.0;0.0
233;0.6022741058630581;0.8905461889241502;0.0
234;0.6725104042337574;0.9334859509623915;0.0
235;0.6686230617164386;0.8977218220035524;0.0
236;0.7130400870225669;0.9109872921509281;0.0
237;0.6326812657184211;0.9197218055248384;0.0
238;0.6407103921792792;0.9609966380134077;0.0
239;0.6745459545669175;0.9679732706616244;0.0
240;0.71875;0.9687269576671486;0.0
241;0.65625;1.0;0.0
242;0.5625;1.0;0.0
243;0.6065709774837444;0.9462193604406703;0.0
244;0.5739008171734479;0.9643950131007297;0.0
245;0.59375;1.0;0.0
246;0.53125;1.0;0.0
247;0.515625;0.941265183429626;0.0
248;0.547817637704792;0.945133680343807;0.0
249;0.772136952402371;0.6266544768910296;0.0
250;0.7557084759358497;0.5859797663204009;0.0
251;0.47669884221294073;0.4668713227882823;0.0
252;0.3991054403365413;0.5462056918476927;0.0
253;0.4452646622024552;0.5137394600947055;0.0
254;0.4699911991202247;0.4963479737227502;0.0
255;0.38935357100562923;0.4422647977432901;0.0
256;0.4358429166402314;0.4445696431339271;0.0
257;0.5406592205493206;0.2978862149355418;0.0
258;0.4738227068520897;0.32585880912957493;0.0
259;0.4177233870059551;0.26683681518910085;0.0
260;0.576351533778139;0.156613868286896;0.0
261;0.25;0.0;0.0
262;0.64808203256225;0.5303752465156256;0.0
263;0.7194356847460739;0.8421820113180473;0.0
264;0.6393155001955024;0.5929006189740639;0.0
265;0.5611361623428082;0.5680870311700653;0.0
266;0.5740699906607359;0.5315615556778452;0.0
267;0.5957930554715434;0.5598064864924255;0.0
268;0.528438295539142;0.5359558756620072;0.0
269;0.5841703819045316;0.6813177257522083;0.0
270;0.6308541296545559;0.6916883598038646;0.0
271;0.5827877611985509;0.8043917907185852;0.0
272;0.6558509980712247;0.7667449645135682;0.0
273;0.7106006815685687;0.8827872042919024;0.0
274;0.7032507780779148;0.9411075245198192;0.0
275;0.875;1.0;0.0
276;0.5280338836170975;0.863088883924149;0.0
277;0.5394780719367482;0.9037369677851317;0.0
278;0.5660805963073683;0.874312151926687;0.0
279;0.5569472455781039;0.8351735450252681;0.0
280;0.4672905814543979;0.7712426980588044;0.0
281;0.526349833933363;0.7832506688795131;0.0
282;0.5508303114155703;0.8038014196415527;0.0
283;0.7426953897214202;0.5596791952365238;0.0
284;0.4106243445202223;0.48323129530205594;0.0
285;0.4153292817812271;0.3883314571591096;0.0
286;0.4236298447649448;0.23874404551680672;0.0
287;0.44909163002238317;0.2633727671213396;0.0
288;0.28651050595592853;0.28946706621393614;0.0
289;0.5921822494100613;0.18485319730111027;0.0
290;0.5011104462894911;0.17300271202992878;0.0
291;0.5278956515064506;0.21189565661993054;0.0
292;0.5552534831417029;0.1869981904454481;0.0
293;0.625;0.0;0.0
294;0.5299760014097892;0.5055154945630452;0.0
295;0.4706204281057112;0.6274963666776309;0.0
296;0.4818475454689604;0.543581352470494;0.0
297;0.6124347637514082;0.6526917233867573;0.0
298;0.6005936291861409;0.7176474662582426;0.0
299;0.5403566426300787;0.724289492103457;0.0
300;0.638242950971669;0.7309183687786197;0.0
301;0.5692586154022893;0.7099357715308064;0.0
302;0.5327634677359067;0.6727255514163363;0.0
303;0.5640553151821356;0.6287313234988119;0.0
304;0.5930547836854005;0.6309999671188198;0.0
305;0.5834727585591863;0.5963080093451291;0.0
306;0.6130470496096858;0.8138781607219131;0.0
307;0.7828913483013797;0.935882877928767;0.0
308;0.443156535783551;0.47689596200048356;0.0
309;0.41242922000937265;0.5161021156403318;0.0
310;0.3431128997154445;0.5034231842709382;0.0
311;0.37929402150262836;0.5014365462980608;0.0
312;0.3592907377487736;0.46759490305327633;0.0
313;0.25468548578061767;0.4419282312705161;0.0
314;0.3221422305477705;0.39300052439500105;0.0
315;0.30460615032243815;0.4644693188702084;0.0
316;0.34976921615840095;0.42578939169886076;0.0
317;0.33134761399655666;0.47654411155886184;0.0
318;0.31308612889841964;0.4286642408515138;0.0
319;0.36830834440177473;0.382135541370677;0.0
320;0.37861443786270654;0.4122759514540644;0.0
321;0.4460482288043477;0.4089867131175453;0.0
322;0.4137206175054982;0.4207786442147783;0.0
323;0.35001677604100295;0.2659749032564605;0.0
324;0.4868189745168611;0.2113032533710597;0.0
325;0.44029216320811865;0.1721255975423746;0.0
326;0.4705448282936751;0.18341408313494642;0.0
327;0.4712376396719093;0.13537520209794549;0.0
328;0.6435910948988186;0.11517247074254641;0.0
329;0.44084468372128227;0.5565021135175162;0.0
330;0.47236896656222244;0.5850217526404741;0.0
331;0.4046649271450218;0.6134175464089258;0.0
332;0.5176016455206947;0.6081571292199986;0.0
333;0.4131855674575426;0.5788768980941371;0.0
334;0.4404945653167287;0.6039348816280937;0.0
335;0.3575654641033698;0.5834775631539315;0.0
336;0.507897730527979;0.5713439667808677;0.0
337;0.6218484907312318;0.7562397105989367;0.0
338;0.477735912212527;0.7071698155959084;0.0
339;0.5613260236530265;0.6599156718577683;0.0
340;0.7561133967689581;0.962641099162303;0.0
341;0.7468428064802296;0.9265857143541698;0.0
342;0.8125;1.0;0.0
343;0.7730406456207152;0.8995423490438594;0.0
344;0.78125;1.0;0.0
345;0.796875;0.9683204181559143;0.0
346;0.8614471880555875;0.9212507808806011;0.0
347;0.8238273265052501;0.9374685038394451;0.0
348;0.816512507886056;0.8942965889351568;0.0
349;0.8569520142566253;0.9625652395291338;0.0
350;0.8387856694370088;0.8397797784965484;0.0
351;0.8031706004039783;0.8322994570262118;0.0
352;0.9375;1.0;0.0
353;1.0;0.875;0.0
354;0.84375;1.0;0.0
355;0.8167330249759968;0.8625783620936354;0.0
356;0.9128142795313203;0.9477414957534094;0.0
357;0.8888858695052521;0.9702373542316548;0.0
358;0.3320733515230634;0.3316844874426053;0.0
359;0.3952931786871576;0.3254621952908248;0.0
360;0.38403576657619676;0.25339063924235616;0.0
361;0.3891473855227967;0.289507185089586;0.0
362;0.41965760816739134;0.3027948255505087;0.0
363;0.3621141441758823;0.3126307350850435;0.0
364;0.4318268610883469;0.34030312279808494;0.0
365;0.3678353476195111;0.34714928071048395;0.0
366;0.39933266865558925;0.3588021623555885;0.0
367;0.33919395743810987;0.36430005547090244;0.0
368;0.4307541891989373;0.20485866524034152;0.0
369;0.5140463482351729;0.13206089208280625;0.0
370;0.5411264551840449;0.15467164608767944;0.0
371;0.4875617849261661;0.0681004112325478;0.0
372;0.49037216992480165;0.1044002600118133;0.0
373;0.375;0.0;0.0
374;0.5192051446257339;0.08390925447876935;0.0
375;0.4333261898653538;0.09055812311799452;0.0
376;0.5625;0.0;0.0
377;0.46410681991987296;0.08817504374265608;0.0
378;0.4375;0.0;0.0
379;0.44753541486241943;0.04507363940944273;0.0
380;0.5217881390499934;0.03916559552903551;0.0
381;0.6460704189995718;0.156601684646588;0.0
382;0.6112077070015377;0.13789924327099212;0.0
383;0.6830950929363567;0.13359715516231674;0.0
384;0.5796503101454432;0.12094057643192249;0.0
385;0.5907773958798767;0.057676357920837175;0.0
386;0.5760285087499126;0.08769292342167485;0.0
387;0.553689818651996;0.05808484727852434;0.0
388;0.6151565101158191;0.08828701330004839;0.0
389;0.5500740297050183;0.027825834333406005;0.0
390;0.6875;0.0;0.0
391;0.742578141159911;0.07983459258122165;0.0
392;0.6368311607689073;0.04601135846347719;0.0
393;0.7204295499449976;0.1151167158699736;0.0
394;0.6874903535394276;0.06984588731618466;0.0
395;0.7700784473823379;0.1216911210844337;0.0
396;0.6907438944459334;0.1020973462049459;0.0
397;0.7429012570672722;0.13617146130512212;0.0
398;0.5317712479843891;0.6388941975574515;0.0
399;0.4967867760404712;0.6568504634690452;0.0
400;0.5043250083404998;0.6884704282605018;0.0
401;0.5494210723257318;0.5990433485558212;0.0
402;0.856375156978702;0.8787743868283316;0.0
403;0.9267858909523404;0.8235494827807678;0.0
404;0.9079331743343797;0.8941589533329539;0.0
405;0.8847834135736045;0.8424957444353912;0.0
406;0.8788215757736858;0.8976351178213038;0.0
407;0.4298578598652029;0.13193551223583366;0.0
408;0.38207253779220873;0.1657912594199933;0.0
409;0.41238313214068867;0.15792190722718683;0.0
410;0.46875;0.0;0.0
411;0.484375;0.03233226425146074;0.0
412;0.3924461896890814;0.052825622997575865;0.0
413;0.6079927939335781;0.028899944926739002;0.0
414;0.65625;0.0;0.0
