;0;1;2
415;0.7901787047389838;0.1450461392238459;0.0
416;0.8742877435231684;0.7631962689201345;0.0
417;0.8551884107550352;0.7150107831641802;0.0
418;0.9174471977722007;0.8588776246313385;0.0
419;1.0;0.8125;0.0
420;0.9546433156764472;0.8878314416669651;0.0
421;0.40625;0.0;0.0
422;0.4218278233100399;0.062004362841621904;0.0
423;0.8914607854361323;0.801267647729438;0.0
424;0.8484725622837022;0.7977497013686486;0.0
425;0.9372595497528844;0.7577001233176046;0.0
426;0.9067355145411446;0.7714687482646974;0.0
427;0.9032077861107229;0.7229289420991308;0.0
428;0.8268543252109292;0.7541195495029599;0.0
429;0.966840909629233;0.8443682868562321;0.0
430;1.0;0.9375;0.0
431;0.9350416497651493;0.9187030985037031;0.0
432;0.9700716780222098;0.9192863085232275;0.0
433;0.9636060667516411;0.9636060667516411;0.0
434;0.8766571849265478;0.7343791364804406;0.0
435;0.8840317844164022;0.689656156819337;0.0
436;0.8881912442218269;0.6578886134850472;0.0
437;0.9376230285256584;0.6572884635354825;0.0
438;0.9210884865037408;0.6904615976139632;0.0
439;1.0;0.6875;0.0
440;0.9605610547722504;0.6894287403204086;0.0
441;1.0;0.65625;0.0
442;1.0;0.71875;0.0
443;0.9623829499716714;0.7281627416002913;0.0
444;0.9334261767265901;0.7184136986877956;0.0
445;0.9688529073372699;0.6592555729202255;0.0
446;0.8255260226288884;0.7819485776218518;0.0
447;0.7881103666746827;0.757969920380831;0.0
448;0.7840119858522095;0.7288574406491299;0.0
449;0.8274973600261692;0.724767097148055;0.0
450;1.0;0.84375;0.0
451;1.0;0.96875;0.0
452;0.96875;1.0;0.0
453;0.9338019312744683;0.9697871463696758;0.0
454;0.9709493474533183;0.6298736438395386;0.0
455;0.9699082339216324;0.5855311460451482;0.0
456;0.8500718125695562;0.15040817843913548;0.0
457;0.875;0.0;0.0
458;0.25;1.0;0.0
459;0.48731205799356375;0.8240109721356812;0.0
460;0.5227770445123123;0.8255536454045418;0.0
461;0.5544772877842189;0.7587883066609736;0.0
462;0.5030568300754169;0.7465728701041301;0.0
463;0.47146688738185144;0.7390356765421585;0.0
464;0.38261756401221425;0.7438888085577052;0.0
465;0.4255118819311887;0.7134452820216338;0.0
466;0.5111040192976409;0.7176834518899529;0.0
467;0.35791492703227645;0.542082691573088;0.0
468;0.24838327160855353;0.5618569166013169;0.0
469;0.3012778151894735;0.5416045509186171;0.0
470;0.30328162744086484;0.5030515903418327;0.0
471;0.3296902284777491;0.5307259508799977;0.0
472;0.2699100293401347;0.35307840603327356;0.0
473;0.30520870237405756;0.354634623775953;0.0
474;0.2888732112816962;0.32405541523316145;0.0
475;0.0;0.25;0.0
476;0.23610640297818186;0.3102850062177192;0.0
477;0.3243897214724231;0.29428159355807537;0.0
478;0.6520420155417669;0.07943554191078123;0.0
479;0.6729855898868671;0.034920939729684145;0.0
480;0.71875;0.033465462022209964;0.0
481;0.71875;0.0;0.0
482;0.7606310647052824;0.04125060623110143;0.0
483;0.8125;0.0;0.0
484;0.78125;0.0;0.0
485;0.717065462620721;0.06363807185041734;0.0
486;0.8067877698500772;0.07660473944653855;0.0
487;0.7743285890235878;0.07117484408467091;0.0
488;0.7991913931699342;0.10790732329139512;0.0
489;0.3451777108740816;0.20920628435621355;0.0
490;0.37729216823923356;0.10839315210145742;0.0
491;0.40843808160049555;0.1093060109281283;0.0
492;0.3125;0.0;0.0
493;0.375;1.0;0.0
494;0.4939617614330862;0.7913054867369567;0.0
495;0.46072077774671255;0.8924772870127913;0.0
496;0.5008767767823231;0.8926698386594042;0.0
497;0.48095047642305344;0.8609372129475651;0.0
498;0.39854296502694087;0.8303389768138475;0.0
499;0.44351937017875004;0.8354775532241534;0.0
500;0.4162445651316076;0.8748039487370184;0.0
501;0.4256644951854552;0.7923541500430004;0.0
502;0.4588402161098347;0.8046313953062663;0.0
503;0.44550261073547504;0.8659744414108899;0.0
504;0.4375;1.0;0.0
505;0.30110394857585315;0.8948856652940567;0.0
506;0.3807111156807565;0.7889319360291573;0.0
507;0.4318149077098296;0.7528876732810149;0.0
508;0.41641419033860816;0.9391775199703098;0.0
509;0.3565740251658503;0.872802909562917;0.0
510;0.3170798344263215;0.763676836024789;0.0
511;0.40374876891227046;0.7673450947540408;0.0
512;0.42921762200576896;0.9069567736604728;0.0
513;0.38445865890802433;0.9078252778169323;0.0
514;0.38684699982237136;0.8607511738219303;0.0
515;0.3516681297459805;0.82598237623218;0.0
516;0.3532988868370636;0.7652098057787031;0.0
517;0.33389193620276;0.7950972090626193;0.0
518;0.3373873894751241;0.7125111013146993;0.0
519;0.295487515143449;0.8377593620119846;0.0
520;0.37143444274925913;0.9530614456294114;0.0
521;0.34082561027803493;0.9139537052270229;0.0
522;0.3125;1.0;0.0
523;0.2999555755335017;0.9481850902324843;0.0
524;0.31262345642173645;0.9217959447883296;0.0
525;0.3278283800377043;0.8521476141604526;0.0
526;0.40625;1.0;0.0
527;0.34375;1.0;0.0
528;0.335775843281685;0.9494383803846108;0.0
529;0.4006158180776881;0.9677979372494282;0.0
530;0.4467542038677738;0.6697822733793015;0.0
531;0.4303719079556797;0.6381183952648102;0.0
532;0.37753305307125795;0.6673820466675586;0.0
533;0.412177627081801;0.6676016596997112;0.0
534;0.4754460327082482;0.6775368726997409;0.0
535;0.45019993239835754;0.6984574058578684;0.0
536;0.2961131110417175;0.6073159290565601;0.0
537;0.18619105812943673;0.3844623277713441;0.0
538;0.8000552127901459;0.03758736563262963;0.0
539;0.84375;0.0;0.0
540;0.859375;0.054758767643665045;0.0
541;0.8277693665514523;0.05289475851951724;0.0
542;0.8422791433578535;0.0988498734259943;0.0
543;0.37663058818467626;0.19855103636329624;0.0
544;0.40531863976321986;0.18775054786898596;0.0
545;0.30476913594385524;0.2412413432388504;0.0
546;0.3355890340133723;0.2386141964439225;0.0
547;0.23804376334502036;0.24354789390936415;0.0
548;0.2718892738093629;0.25636206473351514;0.0
549;0.24467516658917562;0.2771370784351922;0.0
550;0.1676219461158857;0.2749002442312716;0.0
551;0.20640328907882696;0.2672437700665179;0.0
552;0.17020454630812262;0.18593626931619095;0.0
553;0.1975632902916611;0.22246767373548632;0.0
554;0.26834364342411277;0.15379180188259342;0.0
555;0.14962564673924486;0.2298583429641956;0.0
556;0.2989237836918561;0.19236516283420058;0.0
557;0.267516831409558;0.2168063854617373;0.0
558;0.22133456920820083;0.17615479440510037;0.0
559;0.2334845036793487;0.20891034233444072;0.0
560;0.2569283507766344;0.18515473832551035;0.0
561;0.1765331050365714;0.24522370579416286;0.0
562;0.0;0.375;0.0
563;0.0;0.125;0.0
564;0.3168730718384509;0.21500614369436122;0.0
565;0.32623882297961704;0.13930205764211118;0.0
566;0.19815490358745785;0.19351428406674004;0.0
567;0.125;0.0;0.0
568;0.20595862978027032;0.08324294809404897;0.0
569;0.0806808860971491;0.2835210506979863;0.0
570;0.07977467543367048;0.17034894969792228;0.0
571;0.30057087584491843;0.15965106028019735;0.0
572;0.333518369453234;0.17484747164352532;0.0
573;0.2270066911741085;0.12748791571938745;0.0
574;0.12290596122142824;0.266650202182248;0.0
575;0.12285389898251124;0.19053294697504317;0.0
576;0.23942847714392224;0.15359965626401498;0.0
577;0.18940361088689295;0.1477692609232637;0.0
578;0.19604722130207458;0.11508690762368845;0.0
579;0.12610902480556246;0.1178864232146121;0.0
580;0.16142148733639206;0.12506467753752157;0.0
581;0.13699712154470536;0.15477048339339125;0.0
582;0.1537645613962926;0.07228530456552196;0.0
583;0.10349917071130003;0.1446099061173891;0.0
584;0.05402245383786532;0.12280897502407587;0.0
585;0.28377081295004386;0.073355347136863;0.0
586;0.1330236553538982;0.3371187631904361;0.0
587;0.1092039934894241;0.22860092856648181;0.0
588;0.26611197302245504;0.11166614164376851;0.0
589;0.2368829187655647;0.09566069231825539;0.0
590;0.23841099064558963;0.0471405637053951;0.0
591;0.30496918698848174;0.10635164783512564;0.0
592;0.337883323765437;0.06189849362292403;0.0
593;0.34116009405767095;0.10633028364776226;0.0
594;0.3129990110561003;0.07788534540142501;0.0
595;0.30406085618707096;0.03899834083778477;0.0
596;0.2711975727716047;0.04276023515599396;0.0
597;0.11333976857236493;0.30398430814605903;0.0
598;0.14894780943194103;0.3052449025970613;0.0
599;0.1923383500125393;0.3110291183019463;0.0
600;0.06606306189513209;0.35448349681101327;0.0
601;0.21488940010572483;0.34989083540582405;0.0
602;0.09702504374477088;0.3360901915810363;0.0
603;0.11325125197617389;0.398660488166107;0.0
604;0.09606391082561958;0.3697285404768075;0.0
605;0.0;0.4375;0.0
606;0.05497203185982825;0.41345161016910437;0.0
607;0.1875;0.0;0.0
608;0.2543415823373121;0.07192640137147746;0.0
609;0.28125;0.0;0.0
610;0.2430932328122714;0.33951381093342814;0.0
611;0.23502807424832003;0.39580548667381377;0.0
612;0.27879677699887256;0.40097546417049323;0.0
613;0.282902553802841;0.4309670231261531;0.0
614;0.2591016400864042;0.37985672413573296;0.0
615;0.18699629686564226;0.043779713038702595;0.0
616;0.1484936440739002;0.03251695861236574;0.0
617;0.21875;0.0;0.0
618;0.08543560702422578;0.06110818178707908;0.0
619;0.15625;0.0;0.0
620;0.0625;0.0;0.0
621;0.12129163556022209;0.056355805056470296;0.0
622;0.10729655112882229;0.08840540789308018;0.0
623;0.09375;0.0;0.0
624;0.07288212600594568;0.0935638847413505;0.0
625;0.09981321714910112;0.03194468267466907;0.0
626;0.0;0.0625;0.0
627;0.042741361430212475;0.06325017416388341;0.0
628;0.0;0.09375;0.0
629;0.0;0.03125;0.0
630;0.06271375543846106;0.03477804939632061;0.0
631;0.03125;0.0;0.0
632;0.19944003726447412;0.4382233740820002;0.0
633;0.21345223387303652;0.37789504072114666;0.0
634;0.21372965167156407;0.02976414707524145;0.0
635;0.03372045343025916;0.09580661538920418;0.0
636;0.031445137639279655;0.03144513763927965;0.0
637;0.2280033737919782;0.4260497433545521;0.0
638;0.46875;0.9602409433171595;0.0
639;0.4576028751650208;0.9272042368852618;0.0
640;0.4993205417681776;0.968373508344505;0.0
641;0.46875;1.0;0.0
642;0.43581750664190577;0.9665170511409629;0.0
643;0.4894129536037123;0.922684644414368;0.0
644;0.5297278718876663;0.9696057999985864;0.0
645;0.29034670309985877;0.7234536447046244;0.0
646;0.31766163961060095;0.7342948762434546;0.0
647;0.28350821158791595;0.7569939224059508;0.0
648;0.25657622866250174;0.8022596498119413;0.0
649;0.2949600611162759;0.7957204779935487;0.0
650;0.0;0.75;0.0
651;0.30173003942824606;0.6658068309208025;0.0
652;0.30903174698748886;0.697195999147861;0.0
653;0.33948663751805047;0.6735677810736652;0.0
654;0.3279912603645977;0.6337697947269091;0.0
655;0.3287761401741075;0.6003897120822702;0.0
656;0.30633930554555244;0.5750610215542135;0.0
657;0.2741393643682567;0.5826007794809362;0.0
658;0.2309961785702172;0.6430843105049189;0.0
659;0.23731424114594823;0.6019621304127547;0.0
660;0.3346935487612173;0.5625855634383921;0.0
661;0.26465854629225494;0.6272097907702294;0.0
662;0.0;0.625;0.0
663;0.13481097064592384;0.552091117675936;0.0
664;0.19069081910686062;0.5675139439390757;0.0
665;0.22062449389761876;0.5757756318002716;0.0
666;0.1909851985642559;0.615890526566195;0.0
667;0.24339483717092134;0.6960272703014381;0.0
668;0.2763621485099767;0.6882517177498294;0.0
669;0.2594751609732098;0.659846536620468;0.0
670;0.15388451971425918;0.5919271033083275;0.0
671;0.10897943140542816;0.7021518505965781;0.0
672;0.07612760425628537;0.6046730495086408;0.0
673;0.14183834412077792;0.651278986778508;0.0
674;0.11314536761103312;0.5869488708661851;0.0
675;0.15948264354806327;0.6239617091282885;0.0
676;0.10961232293441045;0.6270886854527838;0.0
677;0.06458531592397078;0.5330477076614378;0.0
678;0.10664835958395519;0.6645979456052922;0.0
679;0.08091761589385799;0.5671584683076797;0.0
680;0.0;0.6875;0.0
681;0.0;0.5625;0.0
682;0.10137115106487124;0.5363999258692831;0.0
683;0.08879277595967999;0.47091746906215753;0.0
684;0.08564392581133722;0.5054716285047772;0.0
685;0.043317612580680426;0.49497772468946155;0.0
686;0.14382051521078387;0.4933525886955114;0.0
687;0.12893769951300385;0.5211300284282837;0.0
688;0.172949034953907;0.5268350327376703;0.0
689;0.05559345893781204;0.6866163609578873;0.0
690;0.04041525612647369;0.5655857294751175;0.0
691;0.0;0.46875;0.0
692;0.0;0.53125;0.0
693;0.0;0.59375;0.0
694;0.03660551187491647;0.609375;0.0
695;0.03246333558323945;0.5260170069646781;0.0
696;0.06081071889129556;0.6443792744604885;0.0
697;0.07780536356415547;0.66791927686435;0.0
698;0.0;0.65625;0.0
699;0.028551071475660685;0.6408155898374733;0.0
700;0.2600736204777738;0.721376660478013;0.0
701;0.18791194996867175;0.6634438164649772;0.0
702;0.05099278370835329;0.4544788394448479;0.0
703;0.030234660690380333;0.43175891128859323;0.0
704;0.18907849478255867;0.48339138065647325;0.0
705;0.21634357804238605;0.5321172720477443;0.0
706;0.25977096006311856;0.5174598742248971;0.0
707;0.21914979270998625;0.6737818983189722;0.0
708;0.1899324969714517;0.7299605054004631;0.0
709;0.1942887400363711;0.6965391447162343;0.0
710;0.152206685436568;0.7080486235474345;0.0
711;0.1156895741476605;0.8143526546233901;0.0
712;0.13373179649183092;0.6820912066996572;0.0
713;0.12343295891799314;0.7575885120461489;0.0
714;0.12762005210547298;0.726894343833184;0.0
715;0.2251965276297679;0.4679043863966059;0.0
716;0.26151303364848927;0.47940556048269956;0.0
717;0.21738388155346086;0.4995439820566061;0.0
718;0.2719649939676316;0.5442465745433975;0.0
719;0.28125;1.0;0.0
720;0.125;1.0;0.0
721;0.3873741472406794;0.705150359047394;0.0
722;0.9375;0.0;0.0
723;0.36073924740588015;0.13866987181151574;0.0
724;0.0;0.1875;0.0
725;0.0;0.15625;0.0
726;0.03837174524240025;0.17187500000000003;0.0
727;0.028316864591332702;0.14163868574794697;0.0
728;0.058339844435450296;0.15121518820434868;0.0
729;0.06074695007147256;0.21652183404397246;0.0
730;0.029241121974445283;0.20438109785801817;0.0
731;0.09018873079870787;0.2016476349870677;0.0
732;0.07872449152187877;0.2476380972154969;0.0
733;0.0;0.3125;0.0
734;0.03938611306869224;0.2496145689310944;0.0
735;0.0;0.28125;0.0
736;0.039932585213696525;0.296875;0.0
737;0.06630910732330698;0.3196414204916124;0.0
738;0.03092058549674069;0.33681342312457246;0.0
739;0.3682780203340159;0.07608475278864815;0.0
740;0.3612524384238444;0.0338339702491851;0.0
741;0.34375;0.0;0.0
742;0.33186007662821193;0.0275947248166372;0.0
743;0.037667581321635495;0.3796698129002158;0.0
744;0.15536813278769623;0.4205714663060481;0.0
745;0.14808235081278315;0.38314242549023125;0.0
746;0.1837395359091029;0.4135795613156732;0.0
747;0.16730058314836999;0.45462305445902035;0.0
748;0.12543311024627707;0.45017787349231403;0.0
749;0.09052066883325006;0.43123434769913566;0.0
750;0.12496219486075825;0.3652318231702435;0.0
751;0.22742231814123298;0.8732905089092734;0.0
752;0.3659752976996403;0.6222645708658661;0.0
753;0.0;0.71875;0.0
754;0.04611495446398288;0.734375;0.0
755;0.02990978020031876;0.7063389070810989;0.0
756;0.0761376907043249;0.7155136127535454;0.0
757;0.08140090184198036;0.7572165002238108;0.0
758;0.09909441210215328;0.7337998773729248;0.0
759;0.10218506292961828;0.7836002378272302;0.0
760;0.0;0.875;0.0
761;0.0;0.8125;0.0
762;0.05771598183723685;0.8214696089797114;0.0
763;0.042116695053914285;0.7792275039304497;0.0
764;0.07134866066405621;0.792433966490192;0.0
765;0.03031871230211783;0.8075856245445526;0.0
766;0.0;0.84375;0.0
767;0.0;0.78125;0.0
768;0.02750737421276375;0.7553207349848148;0.0
769;0.027561889569253567;0.6722834119410199;0.0
770;0.22472969303283183;0.7257020373321542;0.0
771;0.20591747521730058;0.7820908322189397;0.0
772;0.90625;0.03852557261979409;0.0
773;0.8771234775716708;0.030214539838630053;0.0
774;0.90625;0.0;0.0
775;0.9543749194264812;0.04562508057351875;0.0
776;0.8955973354537381;0.08355968150350294;0.0
777;0.9324164080772877;0.027813444483527593;0.0
778;0.96875;0.0;0.0
779;1.0;0.03125;0.0
780;0.8665577222128839;0.0829037127284366;0.0
781;0.9266177375743311;0.06712047147109458;0.0
782;0.9619756358929288;0.08410918910701687;0.0
783;0.25496778915720897;0.8430978778277751;0.0
784;0.2788905593604714;0.8682303538829024;0.0
785;0.2095899757068816;0.8293601127589727;0.0
786;0.22642977403088552;0.8042744709774302;0.0
787;0.1537273815572958;0.877620478365561;0.0
788;0.1646830522067177;0.8090717698476177;0.0
789;0.1898407463492345;0.8629612459465497;0.0
790;0.193400235455089;0.9235428104530263;0.0
791;0.16096045741453086;0.8436266521807225;0.0
792;0.18134948576218077;0.8938555043760764;0.0
793;0.14359863268320525;0.9264689194758738;0.0
794;0.13767807037186966;0.7884419565743715;0.0
795;0.1626707869063775;0.7581875338790357;0.0
796;0.19270303579338124;0.806894808356678;0.0
797;0.1875;1.0;0.0
798;0.08298279428565658;0.8884258736997428;0.0
799;0.17056946273792922;0.9602372062043525;0.0
800;0.15625;1.0;0.0
801;0.1326987999284886;0.9628296320561082;0.0
802;0.0625;1.0;0.0
803;0.09757579002943029;0.932486749803208;0.0
804;0.09375;1.0;0.0
805;0.078125;0.9652495506717096;0.0
806;0.0;0.9375;0.0
807;0.04829419573582639;0.9253842201051095;0.0
808;0.12036416605504087;0.896176919968877;0.0
809;0.10924905907569701;0.8557662605964044;0.0
810;0.07337428164901974;0.8538062586230133;0.0
811;0.04156161690202636;0.8812789217561324;0.0
812;0.1323961226279592;0.8381584124453582;0.0
813;0.0;0.90625;0.0
814;0.03125;0.96875;0.0
815;0.07486233714684574;0.9155624190001093;0.0
816;0.028074608858908303;0.905904190502566;0.0
817;0.2535842549811269;0.9205239042840526;0.0
818;0.2549408744864203;0.8889104225326862;0.0
819;0.03452595604306779;0.8472923193469301;0.0
820;0.2610662394453579;0.9606802009458969;0.0
821;0.21875;1.0;0.0
822;0.22472832920475153;0.9466755617379682;0.0
823;0.201888579878589;0.9703876989870768;0.0
824;0.22272580891989135;0.9067539102590544;0.0
825;1.0;0.78125;0.0
826;0.9602010237775996;0.796875;0.0
827;0.9294523876230772;0.792622988984247;0.0
828;0.9699790495706141;0.7648439247864023;0.0
829;0.1724748449295131;0.346340198675602;0.0
